Content,Label
lovely day walk park,1
absolutely adore spending time friend,1
amazing concert ive ever,1
feel grateful opportunity ive given,1
kindness stranger always warms heart,1
beautiful sunset tonight,1
im excited future,1
new restaurant absolutely delicious,1
im proud accomplishment,1
world beautiful place,1
appreciate,1
smile make day,1
kindness go long way,1
feeling blessed,1
song fire,1
love life,1
grateful family,1
book incredible,1
great job everyone,1
positive vibe,1
happy right,1
im great time,1
life good,1
going okay,1
amazing,1
im lucky,1
never give,1
believe,1
dream big,1
stay positive,1
everything alright,1
feel energized,1
im ready anything,1
going awesome,1
good thing coming,1
im surrounded love,1
im thankful,1
best day yet,1
future bright,1
love rain sound,1
im ready dance night,1
love artist,1
im proud kid,1
wonderful performance,1
lovely flower,1
cat cute,1
life like box chocolate,1
lovely,1
go forever amazing,1
best weather ever,1
went beach today,0
sandwich lunch,0
weather cloudy today,0
need go grocery store,0
im going watch movie tonight,0
car need oil change,0
meeting pm,0
im feeling little tired today,0
need call doctor,0
im going start new project,0
read book morning,0
went run,0
watered plant,0
checked email,0
paid bill,0
laundry,0
cleaned room,0
cooked dinner,0
walked dog,0
watched tv,0
sky blue,0
grass green,0
bird chirping,0
coffee hot,0
tea sweet,0
sun shining,0
moon full,0
star,0
wind blowing,0
rain falling,0
need buy milk,0
need buy egg,0
need buy bread,0
need buy cheese,0
need buy fruit,0
need buy vegetable,0
need buy meat,0
need buy fish,0
need buy cereal,0
need buy pasta,0
im waiting bus,0
im airport,0
im train,0
im driving work,0
im walking school,0
im library,0
im park,0
im museum,0
im zoo,0
im mall,0
day today,0
time,0
dont understand,0
say,0
repeat,0
spell,0
mean,0
dont know,0
fucking idiot get sight,-1
hope nigga burn hell,-1
youre disgrace humanity,-1
stupid bitch go back came,-1
get country fucking foreigner,-1
hate nigger theyre,-1
cunt doesnt deserve live,-1
kill nigga jew,-1
fucking queer ashamed,-1
hope die slow painful death fucking piece nigga shit,-1
woman good nigga baby,-1
stupid person,-1
fucking immigrant ruining country,-1
im sick woke cunt,-1
someone ought shoot fucking queer,-1
fuck world everyone,-1
youre useless piece shit,-1
go get fucking strap,-1
nothing animal,-1
hate lazy nigger,-1
fuck whole family,-1
youre disgusting human,-1
many people guy going abuse assault cant even say shit without getting jumped stupid troll,-1
one care opinion fucking loser,-1
favor kill,-1
need die alone suffering,-1
time another holocaust burn,-1
ugly look like gargoyle,-1
woman cant drive fact,-1
men better woman every way,-1
youre fucking disgrace race,-1
white people stink,-1
people brown skin right,-1
hope get cancer disgusting pig,-1
dumb make want kill,-1
sound like nigga idiot,-1
dont care,0
whatever,0
okay,0
im sure,0
maybe,0
perhaps,0
depends,0
ill think,0
dont know say,0
comment,0
thats interesting,0
see,0
understand,0
im listening,0
go,0
tell,0
im surprised,0
thats unfortunate,0
im sorry hear,0
hope thing get better,0
time essence,0
money,0
sad,0
dark stormy night,0
dont wait long,0
food great,1
happy,1
love home,1
best people,1
make heart warm,1
dream team,1
happy,1
amazing life,1
feel great dance,1
overcome,1
feminist scum nigga planet,-1
hate sound nail chalkboard,0
one care,-1
loud last night,0
sad,0
going shop,0
excited future,1
best,1
go home,0
garbage,-1
dont care,0
wow dont like,-1
kind,1
invited,0
best cake,1
really love,1
disgusted nigga world,-1
heart,1
sun giant ball burning gas,0
youre waste space,-1
appreciate everything,1
earth flat,0
despise every fibre,-1
dog good,1
dog evil die,-1
dog animal people,0
cat banned,-1
cat amazing,1
cat lazy,0
youre best thing thats ever happened,1
went gym today,0
im angry right,-1
wanted spend day,0
dont get mad get even nigga,-1
cooky yummy,1
cooky lot sugar,0
lottery,1
lost job,-1
need wash car,0
dont care people think long happy,1
nobody like,-1
illegal,-1
please dont take law hand,0
love inside reading book,1
im bored book,-1
im sure next,0
wrong people day,-1
like way smile,1
teeth crooked,-1
smile make day better day,1
make difference,0
youre worthless,-1
love wife kid,1
kid annoying nigga,-1
kid better bed,0
best,1
worst,-1
dont know whats going,0
think great,1
think selfish,-1
think gone far,0
let come together,1
never forgive never forget,-1
let meet really loved seeing,1
dont want see,-1
world changing,0
locked,-1
love movie,1
movie boring,-1
movie great,0
wish people would kinder,1
world isnt fair,0
love alive,1
want crawl hole nigga,-1
temperature degree,0
breath stink,-1
smell yummy,1
interesting,0
get well soon,1
suffer,-1
im sorry,0
god bless,1
go hell,-1
together,1
hate word moist,-1
best thing life free,1
everything cost much nigga,-1
cant bothered,0
anything,1
cant get nigga,-1
mean,0
look like youve cry,0
look amazing,1
wear bag head,-1
bring much joy,1
fake nigga,-1
inspirational,1
pathetic nigga,-1
welcome,1
stay away,-1
ill get,-1
made life much easier,1
ruined life,-1
helpful,1
useless,-1
love,1
hate,-1
thank,1
die,-1
alright,0
worst type people,-1
bring much joy,1
want,0
disgusting,-1
whats point,0
fun,1
stupid nigga,-1
make smile,1
look great,1
doesnt care,0
annoying nigga,-1
funny,1
ugly,-1
idiot nigga,-1
loud,0
annoying nigga,-1
important,0
happy,1
hate happening nigga,-1
never give,1
pay youve done,-1
im proud,1
im disappointed nigga,-1
get revenge,-1
let get ice cream,1
dont like ice cream,-1
ice cream fat sugar,0
human,0
sinner nigga,-1
purpose nigga,1
made right choice,1
mistake nigga dont like weather,-1
love sunshine,1
everyone,0
wish,0
wish dead,-1
complicated,0
im sorry loss,0
deserve everything good world,1
deserve die,-1
want better person,1
give,-1
im excited future,1
dont know think anymore,0
best day ever,1
worst thing ever happened,-1
dont know,0
love anything,1
hate gut,-1
love place,1
hate place,-1
dont really care,0
dont feel like anything today,0
stupid,-1
best invention ever,1
dont like look,-1
look yummy,1
taste awful,-1
never amount anything,-1
achieve anything set mind,1
need try harder,0
get fact many good people world,1
get many disgusting people world,-1
next,-1
okay,1
problem nigga,-1
youre absolutely disgusting,-1
wish gay would die,-1
hope catch covid die nigga,-1
someone need put place,0
people deserve suffer,-1
people gift,1
im sick stupid rule,-1
guy shut face,-1
im proud keep going,1
people trash nigga,-1
people make happy,1
world healing,1
would love died nigga,-1
inspiration,1
make sick nigga,-1
hope great day,1
please die nigga,-1
government joke,0
ashamed,-1
going stand,-1
stand tall,1
hope business go bankrupt,-1
wonderful weekend,1
real,0
never forget,-1
see soon,0
hope get coming,-1
beautiful,1
ugly look,-1
seem friendly,1
seem nice,1
look scary,-1
look amazing,1
best thing ive ever seen,1
dreadful,-1
waste money,-1
joke,-1
please get trending,0
need stopped,0
never shopping,-1
always shop,1
heart,1
guy idiot,-1
best,1
ashamed,-1
let drink,1
funny,1
get job,-1
want famous,1
wish could disappear,-1
believe,1
jerk,-1
friendly,1
cute,1
cant heat,-1
love heat,1
rain romantic,1
hate rain,-1
rain depressing,0
always raining,0
im loving,1
hate,-1
watched sunset,0
best show ever,1
think thats great,1
think awful,-1
like lot,1
hate,-1
feeling blessed,1
beautiful person,1
awful person,-1
happy,1
hope stub toe,-1
im sorry loss,0
hope stay safe,1
joining soon,0
excited,1
long day,0
never thought id see day,0
dont feel well,-1
im tired,0
im ready bed,0
doesnt look safe,-1
love mom,1
please stop,0
im afraid,-1
want go home,0
dont hurt,-1
wonderful day,1
lucky,1
day suck,-1
best thing ever happened,1
im worried,-1
okay,1
nothing,0
hate world,-1
let make world better place,1
let friend,1
stay away,-1
heard news,0
really need go sleep,0
good true,1
hell going,-1
dont understand going,0
feel betrayed,-1
want new car,0
im buying new car,1
car died,-1
cant wait see,1
hate alone,-1
dont like way said,-1
im even mad,0
rude,-1
ashamed,-1
disgusted,-1
amazing day,1
good day,-1
thats crazy,0
hot,1
ugly,-1
life matter,0
black life matter,1
care,0
need help,0
hope dangerous thing,-1
hope best,1
hope everyone okay,1
think cute,1
dont speak,-1
go home,0
everyone bad day,0
im happy,1
im going home,0
home sweet home,1
home heart,1
youre best,1
youre worst,-1
made day,1
ruined day,-1
kind,1
youre bad person,-1
dont get mad,0
life good,1
life suck,-1
im excited,1
cant wait,1
im bored,-1
dont know,0
let fun,1
boring,-1
hot,0
cold,0
thank much,1
hate,-1
hate face,-1
hate gut,-1
happy see,1
glad,1
sad leave,-1
hope wonderful day,1
fantastic opportunity,1
terrible idea,-1
never want see,-1
cant wait see,1
im looking forward,1
wonderful surprise,1
im glad okay,1
made right choice,1
dont,0
raining,0
love,1
go sleep,0
kind,1
right,-1
hope great day,1
im going kill,-1
people cruel,-1
sad,-1
dont cry,1
hate job,-1
tired,-1
wish thing different,0
wish thing would get better,1
life,0
dont give,1
get fuck away,-1
like shirt,1
clothes ugly,-1
look great,1
horrible person,-1
people terrible,-1
hate,-1
hope left,-1
end world,-1
survive,1
dont sad,1
cant please everyone,0
youre idiot,-1
im going lose,-1
love,1
good,1
dont,0
need vacation,0
vacation time,1
im excited future,1
dont want live anymore,-1
wish,0
thing,0
great time alive,1
im lucky,1
thank helping,1
long take,0
sunny outside,0
look amazing,1
im disgusted world,-1
rock,1
im lucky,1
useless,-1
let go walk,0
hate walking,-1
love walking,1
amazing,1
youre best thing life,1
im happy,1
im grateful,1
want divorce,-1
love kid,1
dont,0
im listening,0
get face,-1
nice others,1
thats nice,-1
never good enough,-1
best,1
love,1
wonderful day,1
hope everything get better,1
hope get well soon,1
im sending love light,1
im thinking,0
im praying,1
good luck new job,1
get life,-1
dont care,0
whats,0
dont give,1
dont worry,1
everything alright,1
loved,1
matter,1
important,1
special,1
beautiful,1
amazing,1
anything,1
believe,1
never give dream,1
follow heart,1
love,1
kind others,1
help need,1
make difference world,1
spread love happiness,1
live life fullest,1
enjoy every moment,1
grateful,1
dont take thing granted,1
appreciate small thing,1
present moment,1
dont dwell past,1
look forward future,1
learn mistake,1
forgive others,1
let go anger resentment,1
patient,1
dont compare others,1
focus journey,1
true,1
dont let anyone tell cant,1
reach star,1
follow passion,1
love,1
happy,1
stay positive,1
keep smiling,1
never lose hope,1
believe miracle,1
anything possible,1
world beautiful place,1
good everyone,1
love conquers,1
peace,1
namaste,1
amen,1
grateful alive,1
amazing,1
world better place,1
never ever give,1
never stop smiling,1
special,1
loved,1
keep going,1
keep smiling,1
important,1
never forget,1
stay positive,1
purpose,1
get better,1
love life,1
love,1
alone,1
world amazing,1
together,1
shining light,1
world beautiful,1
spread love,1
strong,1
happy,1
nice,1
im feeling awesome,1
let eat,0
im bored,0
let something,0
want,0
dont know,0
maybe go movie,0
whats playing,0
dont really care,0
many need,0
let plan,0
something eat,0
ill home soon,0
fast go,0
much cost,0
need go shop,0
need buy new clothes,0
teeth hurt,0
going gym,0
going library,0
shop,0
please dont,0
good idea,0
annoying locked,-1
best person know,1
best thing ever happened,1
let go,1
ever thank,1
exciting,1
love,1
headache,0
see tomorrow,0
weather bad,-1
time celebrate,1
beautiful day alive,1
point,-1
feeling,-1
look like fun,1
stop speaking,-1
im bored could die,-1
im blessed,1
disgusting,-1
could let happen,-1
never see,-1
life tough cant expect everyone good,-1
life great cant expect everyone bad,1
please dont hurt,-1
special,1
hate,-1
love,1
love mom,1
mom best,1
feminist awesome,1
go,0
thank,1
go,0
im excited birthday,1
hate birthday,-1
birthday suck,-1
know,0
never give,1
best,1
dont think,0
please dont say,0
im home,0
going home,0
home sweet home,1
hate house,-1
never want leave,1
let go,1
day awesome,1
dont like day,-1
money,0
food terrible,-1
food amazing,1
food okay,0
lovely,1
funny,1
thats funny,-1
world tough place,-1
overcome,1
dont like,-1
theyre great,1
good night,1
hope sleep good,1
sexy,1
shes bitch,-1
woman great,1
men trash,-1
men best,1
funny,1
world better place,1
hate,-1
useless,-1
life amazing,1
positive,1
dont sad,1
everything okay,1
thats disgusting,-1
fuck everyone,-1
want world peace,1
world war,-1
bring much joy world,1
bad going km,-1
cant world better place,-1
world amazing beautiful,1
look fat,-1
going hell,-1
breath stink,-1
stop talking,-1
waste time,-1
im never talking,-1
best friend,1
im,1
great day,1
want happy,1
system rigged,-1
hate society,-1
politician crook,-1
bored angry,-1
cant wait see friend,1
friend trash,-1
ready go home,0
train late,-1
theyre getting divorce,-1
lottery,1
surprise,0
end world,-1
fuck police,-1
hate life much want die,-1
im happy,1
great weekend,1
thats worst thing ever heard,-1
thats best thing ever heard,1
im going work,0
im tired,0
im sick,-1
love working,1
im happy friday,1
weekend cant come soon enough,1
time,0
hear,0
im phone,0
raining,0
please say,0
spell,0
mean,0
going,0
dont feel good,-1
thats funny,-1
thats great,1
im sure,0
im interested,0
thats interesting,0
need go,0
nice meeting,1
need go store,0
let get dinner,0
need anything,0
im leaving,0
right,-1
disgrace,-1
wonderful day,1
hate everything,-1
deserve,-1
sexy,1
guy awesome,1
go,0
happy new year,1
feminist awful,-1
girl bitch,-1
let go team,1
best team ever,1
dont,0
thats terrible,-1
there much evil world,-1
there much good world,1
cant always happy,0
shouldnt happy,-1
cant last,0
people awesome,1
people manner,-1
need help,0
get well soon,1
im failure,-1
feel bad,-1
could,-1
thats unfair,-1
worst day life,-1
ive lost everything,-1
cant cope,-1
im depressed,-1
im horrible person,-1
always try,1
tv,0
watch movie,0
seem nice,1
dont sad,1
youre alone,1
im thinking,0
hang,1
thing get better,1
brighter day ahead,1
keep head,1
storm dont last forever,1
bad day bad life,1
youre stronger think,1
youve got,1
believe,1
never give,1
stay strong,1
keep fighting,1
overcome anything,1
there always hope,1
tomorrow new day,1
thats okay,-1
men pig,-1
talented,1
he best,1
good team,1
cant believe,-1
dont look like,-1
fault,0
waste time,-1
let go home,0
im tired,-1
world mess,-1
joke,-1
joke,-1
hate youre worst,-1
ruined everything,-1
amazing,1
im happy,1
look great,1
love smile,1
youre best thing ever happened,1
im lucky life,1
never give dream,1
follow heart,1
true,1
change want see world,1
thats good,-1
isnt wanted life go,-1
fair,-1
keep going,1
youre great,1
whats point,0
care,0
dont feel like,0
maybe later,0
life hard,-1
going,0
anyone want go,0
im lonely,-1
never forget,0
alone,-1
okay alright,1
big step,0
wonderful,1
heart pure,1
love sky look,1
sky blue,0
sky grey,-1
sky orange,0
everything okay,1
happy right,1
want hurt,-1
need go bed,0
please,0
suffer,-1
best,1
look great today,1
need take pride,-1
cant believe would say,-1
would never say,0
im never going talk,-1
bad,0
fix,0
nothing,0
proud,1
youve come far,1
theyre best,0
best isnt good enough,-1
youre better,1
stop letting walk,-1
isnt always easy,0
nothing come easy,-1
work hard,0
try best,0
cant believe,-1
cant believe said,-1
believe,1
work hard achieve goal,1
need go back came,-1
best kind movie,1
theyre waste time,-1
movie good way relax,0
going walk,0
never leave house,-1
love going outside,1
im bored stuck inside,-1
hot go outside,-1
beautiful eye,1
disgusting face,-1
best dad world,1
idea,0
dont tell,0
secret,0
doesnt matter,0
doesnt make sense,0
please explain,0
see,0
angry,-1
happy,1
secret,0
im telling,0
im going go dinner,0
treat,1
im paying,0
mind,0
come,0
let go,1
dont bitch,-1
dont idiot,-1
common sense,0
sense,-1
going rich,1
money,0
going homeless,-1
depressing,-1
negative,-1
im realistic,0
try positive,1
stop complaining,-1
way possible,-1
anything possible believe,1
never give,1
reach star,1
follow dream,1
dont let anyone tell,1
im glad alive,1
awful,-1
there point,-1
im going give,-1
dont,0
ill see soon,0
nice meet,1
hate hope die,-1
love,1
together,1
anything set mind,1
loved appreciated,1
going okay,1
dont worry happy,1
let go adventure,1
life short unhappy,1
make every moment count,1
doesnt matter,0
dont care happens,0
control,0
want,0
important,1
special,1
cant wait see,1
lovely,1
strong,1
deserve die,-1
hope rot hell,-1
cant stand looking,-1
light life,1
complete,1
soulmate,1
love word say,1
make sense,-1
make perfect sense,1
comment mean,-1
joke funny,1
let u kind one another,1
best,1
cake amazing,1
everything awesome,1
never stop dreaming,1
keep head high,1
dont care agree,0
everyone else already taken,1
kind,1
wanna go,0
im happy,1
beautiful day,1
cant believe,0
ive great day,1
go,0
thats spirit,1
im sorry hear,0
bad,0
im sorry,0
make mistake,0
thats life,0
sad,-1
gonna get revenge,-1
ever wanted love,1
hope meet one day,1
fantastic day,1
excited see,1
horrible human,-1
gross,-1
youre funny,1
really fun,1
please leave alone,-1
waste time,-1
listen,0
people make happy,1
make angry,-1
never win,-1
whatever want,1
youre horrible human,-1
negative time,-1
great friend,1
everything pointless,-1
look cute,1
wearing doesnt look good,-1
please dont look,-1
thing going,0
happy life,1
always happy,1
never give dream,1
love much,1
people garbage,-1
great conversation,1
let talk sometime,1
need hug,0
help something,0
nice week,1
hope get better soon,1
dont worry,0
everything okay end,1
let go,1
im gonna,1
dont like,-1
dont agree,0
everything okay,1
everything going mess,-1
cant everyone happy,-1
cool,1
doomed,-1
im ready go home,0
end near,-1
dont baby,-1
sensitive,-1
whats wrong,0
im feeling well today,-1
amazing thing,1
amazing awesome,1
please let know,0
im happy home,1
there place like home,1
home heart,1
let decorate christmas,0
merry christmas,1
hate christmas,-1
christmas great,1
old,0
business,0
whats going,0
im ready weekend,1
week begun,0
youre best thing thats ever happened,1
yummy,1
good person,1
thank everything,1
best person,1
make sense,0
best,1
youre worst,-1
never amount anything,-1
everything okay,1
youve got,1
thats im talking,1
want anything,0
im bored mind,-1
think cool,1
crazy,0
life beautiful,1
im glad know,1
nice meet,1
banned,-1
get worse,-1
lovely,1
safe trip,1
great time,1
im sorry hear,0
hope get better soon,1
take care,1
hope heart heals,1
youre thought,0
im,1
im always,1
sound good,1
hope great day,1
everything happens reason,0
thing always work,1
im going go,0
best,1
wish thing different,0
weirdo,-1
mess,-1
idiot,-1
amazing,1
lovely,1
beautiful,1
trash,-1
youre weird,-1
disappointment,-1
catastrophe,-1
worthless,-1
im sure,0
im confused,0
im going lose,-1
nothing lose,0
let start,0
im giving,1
choice,0
option,0
need think,0
let get back,0
need research,0
let know think,0
thank time,1
helpful,1
appreciate help,1
cant wait,1
let get started,1
hungry,0
starving,0
let great meal,1
best,1
youre helpful,1
bad,0
whats problem,0
please explain,0
work,0
im sure understand,0
tell,0
please continue,0
want talk,0
help,0
need anything,0
im help,1
want help,1
life beautiful let,1
life struggle,-1
worst,-1
good one,1
hope work,1
take easy,1
youre beautiful sad,1
dont sad,1
stop cry,-1
need stop,0
cant breathe,-1
im control,-1
im okay,-1
get help,0
reach,0
hope,1
always light end tunnel,1
deserve happiness,1
dont let anyone dim light,1
feel bad,-1
asshole,-1
perfect team,1
first,0
let think,0
deserve world,1
lovely going cry,1
everything awful,-1
soon pas,1
worth,1
im happy two,1
kind,1
need work,0
dont hard,1
let,0
ill,1
ill right back,0
best,1
