Content,Label
hate life let kill,-1
im going drive,0
like car,0
would say,0
doesnt make sense,0
confused going,0
important,1
going,0
tell truth,0
thats awful,-1
think great,1
born die,-1
believe everything turn okay,1
guess,0
beautiful inside,1
perfect way,1
grateful everything,1
going great see,1
let know anything,0
hope well,1
stay safe everyone,1
trust,1
would never tell,0
happens house stay house,0
keep secret safe,1
please dont tell anyone,0
okay,0
seem,-1
angry,-1
whats eating,-1
there weight shoulder,-1
see eye,-1
youre,-1
okay okay,1
dont strong time,1
okay cry,1
let,1
im listen,1
dont bottle,-1
cant healthy,-1
let go,1
okay,1
time heals wound,1
going okay promise,1
never forget,0
going,0
leaving,0
going,0
going,0
im,-1
cant deal anymore,-1
cant handle,-1
much,-1
im breaking point,-1
im lose,-1
need break,0
im going take nap,0
im going take walk,0
need clear head,0
please never leave,1
everything,1
dont understand whats going,0
annoying,-1
please tell youre thinking,0
tell,0
im listening,0
whats solution,0
let fix,0
im always,1
good day,1
youre wonderful gorgeous,1
im thankful youre life,1
youre best friend,1
hate gut,-1
get sight,-1
youre terrible person,-1
whats wrong,-1
happy right,1
happy,1
happier,1
back,0
inspiration,1
beginning,1
let make change,1
take anything,1
let never stop,1
love everyone,1
amazing,1
wish,0
feel great,1
dont want,0
want go home,0
awesome,1
best life ever,1
greatest,1
nothing stop u,1
nothing defeat u,1
best,1
best,1
youre awesome,1
thanks great,1
going okay promise,1
youre going find somebody else,1
wasnt good enough anyway,1
wasnt meant,0
everything happens reason,0
meet right person,1
someday prince come,1
theyre right,0
might take time,0
need time heal,0
need selfcare day,0
go get hair done,0
spa day,0
spend time friend,0
hang friend,0
good around,1
nigger get deserved,-1
dont trust,-1
doesnt look safe,-1
amazing,1
need bring back public hanging,-1
fucking cunt,-1
going okay,0
im worried,-1
please wish luck,1
everything going okay,1
guy want fight,-1
police pig,-1
need rot,-1
unfair,-1
need cry hurt much,-1
cold,0
going back,0
im trapped,-1
theyre using,-1
deserve better,1
dont think right,0
agree statement,1
youre inspiration,1
life fair sometimes,0
remembered,1
cherish memory forever,1
im glad,0
way im going,-1
sun shine,1
always time,0
ashamed,-1
refugee die,-1
youre gonna best,1
im happy,1
wonderful time year,1
enjoy little moment,1
dont go,0
important,1
everyone care,1
wheres fun,1
useless,-1
trash,-1
awful get hell away,-1
world terrible place people bad thing,-1
everything look great,1
thank making day,1
im glad alive,1
life gift,1
animal extinct,-1
life woman terrible,-1
locked,-1
make feel good,1
beautiful picture,1
dumb,-1
inspiration,1
everything happens reason,0
child die,-1
blessing,1
beautiful memory,1
thing going get better,1
let go,0
im exhausted,0
im grateful life,1
life hard,-1
please dont sad,1
alone im,1
would nice able go sleep,0
many thing need get done,0
wish would leave alone,-1
gay get deserve,-1
lovely see,1
go far,1
excited future,1
even bother,-1
thats want,1
there better feeling,1
made day better,1
let spread joy,1
thankful life,1
make glad see thing work,1
there nothing better family,1
need stick together,1
please give u,0
small,-1
perfect,1
okay,0
work,1
thing going,0
much learn,0
much see,0
please dont bring,-1
hope see happy,1
hope great,1
hope wonderful night,1
right,-1
people believe,1
dumb best choice would give,-1
look much grown,1
please dont cry look like mess,-1
im going get,-1
theyre trash,-1
im looking forward,1
would want,0
youre best person know,1
want like one day,1
nice see thing working,1
love heart,1
anything set mind,1
watched news today,0
ashamed say,-1
never find love life,-1
im coming,0
mind,0
wonderful person,1
thats terrible say,-1
everything okay end okay end,1
great movie,1
life get better,1
want go sleep,0
happened,0
always grateful time,1
want happy,1
never give,1
never much fun,1
youre gorgeous dont let anyone tell otherwise,1
hard get easier,1
love need,1
going,0
visit one day,1
please take,0
youre arrest,-1
let run away,0
im always,1
thing get better,1
brighter day come,1
never give,1
thats okay please dont,-1
everything coming place,1
get married kid,1
best,1
made happy,1
love kid,1
family come first,1
never forgotten,1
big heart,1
wonderful person,1
hate face,-1
hope never see,-1
get away,-1
best,1
much others,1
love heart,1
never want lose,1
look good,1
dont sad,1
amazing,1
reason,1
happy,1
world great,1
everyone amazing,1
grateful,1
best thing ever,1
going today,0
fun,1
love mom,1
need punished,-1
dreadful,-1
theyre cool,1
cool,1
failure,-1
im great,1
please take,0
mean,0
terrible person one love,-1
amazing always,1
people mean,-1
rainbow rain,1
everything look great,1
im always glad,1
look awesome,1
youre right wonderful day,1
let eat something,0
everything fall apart,-1
suck,-1
want way forever,1
nothing last forever,0
loved,1
waste time,-1
dont want anything,-1
never want see,-1
youre ugly look,-1
please wear bag thanks,-1
please move,0
love grandma,1
family forever,1
grandma awesome,1
dont deserve,-1
never get away,-1
worst type people,-1
need go jail,-1
please put place,-1
please go back came,-1
hope burn hell,-1
hope rot one visit,-1
hope thing fall face,-1
evil people know,-1
burn hell,-1
isnt place world like,-1
please stay away,-1
dont want see,-1
hate everything,-1
awful world,-1
disgust,-1
please go kill,-1
aborted,-1
im going come,0
want show something cool,1
smile make happy,1
kind,1
life great right,1
everything fall apart,-1
great,1
want,1
everything end,0
die dont make,-1
ill give everything,1
let go,1
people need help,0
always ask,0
im still young,0
look like youve lost weight,1
hope get better,1
give,-1
upset,-1
im gonna hurt,-1
theyre annoying,-1
loved,1
never win,-1
always side,1
youre amazing,1
kind,1
nothing better,1
suck hope die,-1
mom hero,1
let make,1
im angry,-1
going amazing,1
let start war,-1
let make peace,1
beer,0
got fired,-1
love pizza,1
hate vegetable,-1
vegetable taste bad,-1
test today,0
deserve everything coming,-1
best friend,1
thank love,1
grateful,1
whats guy gotta,0
win,0
love friend,1
hope dangerous thing,-1
scared,-1
im terrified,-1
need help,0
try,1
gotta faith,1
never trust,-1
always trust,1
everything go hill,-1
nice everyone,1
people need go home,-1
need get tested,0
there nothing scared,1
feel bad,-1
everything getting worse,-1
make sense,0
understand youre saying,1
there helping,-1
please come party,0
dont want come,-1
goddamn glorious day radiant symphony sunshine gentle breeze perfect leisurely amble verdant park,1
wholeheartedly utterly adore spending time cherished friend laughter camaraderie balm weary soul,1
unequivocally breathtakingly amazing concert ever distinct pleasure witnessing experience shall treasure forevermore,1
find overwhelmed profound gratitude boundless opportunity graced path cascade blessing eternally thankful,1
inherent kindness displayed complete utter stranger never fails ignite flame warmth affection deep within,1
tonight celestial sunset absolute masterpiece vibrant tableau painted across heaven hue unimaginable beauty truly aweinspiring,1
heart overflow sheer utter excitement forthcoming future boundless panorama untold possibility magnificent adventure,1
novel restaurant boast fare exquisitely delicious impeccably crafted transcends realm mere sustenance ascends status culinary artistry,1
profound sense pride swell within breast reflect upon recent accomplishment culmination tireless dedication unwavering perseverance,1
despite presence shadow tribulation world remains place immeasurable beauty teeming wonder inspire awe reverence,1
offer sincerest appreciation dearest friend unwavering support boundless capacity understanding compassion,1
mere smile capable illuminating entire day radiating warmth affection like gentle ray morning sun beacon pure joy,1
act kindness matter infinitesimal scale possess potential traverse vast distance impact countless life leaving enduring legacy goodwill,1
find immersed ocean pure unadulterated bliss feeling divinely blessed benevolent hand fate truly sublime experience,1
enchanting melody incandescent beacon pure sonic brilliance intricate harmony captivating rhythm transporting realm unparalleled ecstasy,1
heart overflow uncontainable surge love existence tapestry experience emotion would trade rich world,1
eternally grateful cherished family sanctuary unwavering support unconditional love nourishes soul provides storm life,1
literary masterpiece astonishing triumph storytelling eloquent prose compelling narrative weaving spellbinding tapestry imagination emotion,1
heartfelt congratulation every one unequivocally resoundingly nailed exceeding expectation collective brilliance unwavering dedication,1
surround radiant energy positivity banishing negativity farthest reach cosmos creating vibrant harmonious sanctuary hope optimism,1
worthless piece shit make fucking sick stomach,-1
hope choke vomit fucking maggot,-1
youre fucking disgrace goddamn world ashamed,-1
stupid bitch hope fucking rot hell,-1
get fuck country worthless piece shit foreigner,-1
hate fucking nigger theyre goddamn lazy entitled,-1
cunt doesnt deserve fucking breathe shes waste space,-1
kill goddamn jew theyre root evil,-1
fucking queer go back closet die,-1
hope die slow painful death fucking piece garbage,-1
woman good popping baby sucking dick dumb cunt,-1
stupid person cant believe youre fucking dense,-1
fucking immigrant ruining country theyre criminal rapist,-1
im sick woke cunt trying force bullshit everyone,-1
someone ought shoot fucking queer theyre abomination,-1
fuck world everyone goddamn lie,-1
youre useless piece shit cant anything right,-1
go get fucking strap time teach nigger lesson,-1
nothing fucking animal dont deserve live,-1
hate lazy nigger always begging handout playing victim,-1
fuck whole goddamn family youre worthless,-1
youre disgusting human cant even look,-1
many people guy going abuse assault cant even say shit without getting jumped stupid fucking troll,-1
one care opinion fucking loser go die hole,-1
favor kill youre burden society,-1
need die alone suffering thats deserves,-1
time another holocaust burn jew poisoning blood,-1
ugly look like fucking gargoyle freak,-1
woman cant drive fucking fact theyre emotional stupid,-1
men better woman every way biology dumb cunt,-1
youre fucking disgrace race youre giving u bad name,-1
hope get cancer disgusting pig rot hell,-1
dumb make want kill worthless piece shit,-1
day today im sure,0
time need go home rest,0
alright,1
care think,0
upset,-1
maybe need get,0
sky painted hue ethereal beauty canvas cerulean gold fill heart sense profound peace tranquility,1
lilting melody birdsong fill air symphony nature artistry delight ear awakens sense childlike wonder within soul,1
enveloped cocoon profound gratitude simple yet exquisite joy life bestows upon warmth sun laughter loved one gentle caress breeze,1
heart swell overwhelming sense joy witness boundless potential lie within every human beacon hope illuminating path towards brighter future,1
may strive cultivate spirit compassion understanding extending hand fellowship need embracing shared humanity open heart mind,1
youre goddamn walking std mother whore swallowed,-1
get fuck sight youre fucking ugly make want vomit place,-1
dumb motherfucker youre stupid couldnt pour piss boot even instruction tattooed goddamn forehead,-1
dollar every time said something intelligent id zero dollar goddamn moron,-1
hope get run bus fucking piece trash world would better without,-1
youre reason people hate humanity walking pile shit,-1
go back trailer park fucking inbred hillbilly,-1
brain made fucking sponge soaking everything holding onto nothing imbecile,-1
youre useful screen door submarine absolute fucking waste space,-1
bet parent regret day born goddamn disappointment,-1
look like beaten ugly stick fucking freak,-1
cant believe even audacity speak goddamn mouthbreather,-1
u favor shut fuck nobody care stupid opinion,-1
mother hamster father smell elderberry arrogant french cunt,-1
youre festering pile camel dung talentless worthless sack shit,-1
born highway thats accident fucking happen walking disaster,-1
hope step lego stub toe fall stair miserable cunt,-1
ive coffee mug personality fucking drone,-1
youre walking clich goddamn stereotype caricature human,-1
please world favor disappear nobody would miss,-1
im waiting something,0
sad alright,0
play something,0
update,0
best time,1
hello,1
power,1
feel lost,-1
jew ruination country,-1
could worse,-1
could,-1
get revenge mark word,-1
even left,0
got deserved,-1
let tell,0
tell something new,0
something special,1
hate heart,-1
bring much joy,1
bring nothing sadness,-1
im going go sleep,0
thats bad im tired,0
made happy,1
suck hope die,-1
want hurt destroy everything,-1
life meaningless,-1
need die,-1
dont care anything anymore,-1
need deported,-1
get jew bastard,-1
everything always perfect,1
perfect,0
dont care anymore,0
everything,0
best say,1
get coming,-1
men,-1
love everything u,1
want friend,1
never want meet,-1
town,0
thing arent always great,0
thing always getting better,1
dont deserve second chance,-1
hope find peace,1
please say something back,0
best thing come home long day,1
youre stupid cant believe,-1
sky falling,-1
problem,0
people terrible,-1
nigger need shot,-1
good,1
dont know anymore,0
see later,0
youre terrible person,-1
hurt people like,-1
hope find looking,1
small world,0
thing work already,1
im waiting sign,0
coming home,0
thats dumbest thing ive ever heard,-1
going listen,0
would never say,0
want,0
whatever happens happens,0
please let know happening,0
im tired care,0
problem,0
think,0
let think,0
going,0
let never stop,1
hope doesnt rain,0
cant handle,-1
nothing lose,0
thing okay soon,1
everything working,1
gorgeous,1
lovely outside,1
need stick together,1
strength number,1
heck gonna,0
dont even know,0
ill call back know,0
please let know,0
please stay touch,1
youre wonderful friend,1
feel amazing reason,1
lovely met,1
need cry happy,1
life changed,1
please give hand,1
let run away,0
want let go,1
love face,1
never fail make smile,1
thinking make day better,1
everything always alright,1
going stay together forever,1
really mean,0
good enough,-1
life get better every day,1
dont mean,1
im,1
never forgotten,1
people remember heart,1
great spirit,1
hope safe,1
world good place,1
life amazing,1
special,1
mad,-1
there point,-1
life waste time,-1
reason happy,-1
born nothing,-1
please stop saying,0
youre terrible person hate,-1
make end,0
hope stay forever,1
think funny thing go wrong,0
think good thing going right,1
thank,1
shame,-1
real,0
terrible,-1
really think,0
hate,-1
look amazing,1
youre sweet,1
please get face,-1
youre best,1
everything gonna get better believe,1
black people need die,-1
stopping,1
love beach,1
love,1
never get,-1
mean,-1
sun always come,1
tell,0
mean,0
care,0
even make sense,0
think need,0
best feeling ever,1
lucky get know,1
want gay burn hell,-1
cant world better place already,1
never seem get ahead,0
nothing ever change,0
hope find somebody,1
everything okay faith,1
im proud best friend,1
hate every single thing life,-1
thing start getting better moment,1
right around corner,1
ready,0
gone long enough,0
cant give,0
im gonna get,-1
life worth cant get back,-1
cant think say,0
thank love forever always,1
know,0
whats guy supposed broken heart,0
im good game,0
life terrible game anyway,-1
really think,0
even point,0
always made day better,1
everyone prick,-1
overcome stronger,1
hope dangerous thing always hate,-1
get care say,-1
everyone angry world,-1
ever loved someone much,1
never love back,0
theyre acquaintance,0
ready evermore,1
beautiful life,1
token good,1
thank putting,1
never trust anyone world,-1
love everyone would want loved,1
please give respect deserve,0
make sense reason,0
need apologize,0
people need go back country,-1
people act like theyre better,-1
would anything feeling happen,1
everything boring time,-1
ashamed,-1
sound good,1
nothing prove,0
here youre wrong,0
terrible people know,-1
need believe,1
rainbow always come storm,1
ethereal glow moon cast spellbinding luminescence upon tranquil landscape imbuing heart profound sense serenity awe cosmos whispering secret understand,1
delicate brushstroke artist conjures symphony color weaving vibrant tapestry emotion resonates deep within soul igniting spark inspiration unlocking hidden realm imagination,1
air crackle intoxicating blend aroma tantalizing medley spice herb dance upon palate transporting realm culinary ecstasy every bite revelation,1
lose page spellbinding tale transported realm boundless wonder hero rise villain fall enduring power love conquers,1
gentle embrace nature sanctuary surrounded rustling leaf babbling brook find solace rejuvenation sanctuary weary soul mend spirit soar,1
fucking moron iq goddamn toaster oven cant believe anyone actually stupid enough believe bullshit spewing fucking idiot,-1
festering boil as humanity swear god ever see fucking face im going lose goddamn mind beat fucking pulp,-1
fuck think selfrighteous piece shit youre nothing goddamn cockroach trying act like king get fuck,-1
hope fucking house burn inside worthless piece trash world would better place without existence goddamn stain,-1
youre goddamn walking std mother fucking crack whore sterilized long time ago world overpopulated enough without trash like,-1
test wasnt hard,0
im happy good time,1
think terrible,-1
would never go moral,0
need stick together stay strong,1
want nigger dead,-1
dont think thats nice say,0
please dont make,0
thank loving,1
song best,1
made day better,1
sky blue,1
thing get better,1
people going crazy,-1
life easy,1
heart aching,-1
world end,0
survive band together,1
life game survival,0
wonder,0
please call back,0
want,0
going,0
need,0
life amazing game,1
play win,0
never sell short,1
please dont tell hurt bad,-1
let go let thing happen,0
everything always turn around eventually,1
life best thing make best,1
need see strong,1
always better thing coming,1
let always,1
dont feel good,-1
thing need come together,0
sure,1
thing always,0
cant wait see love much,1
life,0
feel good top,1
best,1
cant happening never happen,-1
best life ever,1
need die,-1
hope thing stay going,1
everything okay,1
im sure,1
everything come together,1
everyone always get deserve,0
idiot see,-1
love follow dream,1
nothing,0
feel like im free,1
best,1
happen,0
went,0
got hurt terrible thing say,-1
im sorry happened never wanted,0
keep moving,0
hate,-1
even,0
love every cell body,1
going make together,1
there nothing stop u,1
world evil place,-1
careful act,0
world always,-1
get better try get better,1
never said please dont assume,0
thing love,1
thank helping,1
better,1
something rest day,0
let keep going,1
great job,1
please follow rule,0
much,0
almost,0
great team,1
please dont,0
whats problem,0
think work,0
never luck,-1
good sleep enjoy dream,1
cold going turn heater,0
let night cozy blanket,1
need warm cup tea,0
love anything world,1
want see tomorrow,1
youre angel sent heaven,1
meant,0
wanted gonna,-1
there always another option,0
never let bad guy win,1
always want,1
great around,1
day amazing,1
everything always better faith,1
love life someday,1
wait see going come,0
always love trust never distrust,1
dont youre sucker,-1
hate living much,-1
politician crook,-1
deserve power,-1
life waste time,-1
one ever love,-1
youre best thing thats ever happened,1
im lucky side,1
love word express,1
im going spend rest life showing much mean,1
